Formula,Energy
O2, -5.9366
O2, -9.6573
Li16O16, -144.15
LiO8, -43.421
Li2O2, -19.336
CoLi3, -11.508
Co2Li2, -17.478
Co2Li2, -17.236
CoLi2, -10.455
CoLi2,   -10.2
Co3Li, -22.678
Co4Li6O10, -110.17
Co29O40, -418.05
Co6Li2, -45.523
Co10Li6O20, -204.69
Co8Li4O16, -159.92
Co8Li2O16, -148.59
Co8Li40O32, -411.75
Co4Li19O16, -199.32
CoO, -12.156
Co3,  -20.88
Co6Li8O14, -154.66
Co8Li2O16, -148.23
Co4Li6O10, -110.18
Li, -1.9053
Li12, -16.124
Li4O4,  -35.67
Co4Li2, -31.307
Co16Li8, -118.98
Co2Li4, -20.276
Co8O8, -92.708
Co8O16, -136.27
CoLi3, -12.002
Co6Li2, -45.051
CoLi2, -8.6235
Co2Li2,  -17.44
O16, -77.644
CoLiO2, -22.582
CoO3,  -19.55
Co4Li3O8, -85.166
Co2O8, -47.575
Co4O8, -67.013
Co12O24, -202.21
Co3Li5O8, -87.507
LiO8, -43.337
Co2Li7O6, -76.689
Co7Li9O16, -177.66
Co5Li7O12, -130.54
Co9Li9O17,  -195.7
Co12Li6O15, -184.01
Co2O8, -48.668
CoO2, -15.648
Co2O2, -24.353
Co6Li2O12, -114.31
CoO2,  -16.01
Co8Li4, -53.758
O8, -32.582
Co2Li4, -20.495
Co4Li2O8, -79.904
Co6Li8O14, -155.24
Li8O4, -56.319
Li4, -6.5385
O2, -5.1117
CoLi2, -10.345
LiO8, -42.795
CoLi4,  -12.41
Co4Li17O16, -190.14
CoO2, -15.011
Co6O6, -73.012
Co2O, -15.506
Co3Li, -22.764
Co7Li9O16, -177.79
Co7Li9O16, -177.65
Co7Li9O16, -177.31
Co7Li9O16, -177.55
Co7Li9O16, -177.85
Co30Li8, -221.52
Co4Li2O8, -79.654
Co4Li2O8, -79.596
Co16Li10O32, -330.28
Co3Li5O8, -87.297
Co2Li7O6, -74.214
Co10Li16O20, -247.97
Li2, -2.7434
Co12O24, -203.41
CoO8, -45.107
Co13Li14O28, -307.79
Co8Li20O18, -238.78
Co21Li20O42, -469.69
O3, -13.138
Co6O6, -70.701
CoO2, -17.125
CoLiO2, -22.146
CoO2, -17.124
Co2Li4O6, -64.503
Co7LiO8, -94.485
CoO2, -17.119
Co4O6, -58.607
CoO4, -24.387
Co16O16, -188.52
Co4O6, -58.901
Co3Li5O8, -87.487
Co2LiO,  -14.92
Co4O8, -67.428
Co5Li7O12, -132.75
O8, -39.533
LiO, -8.8243
Co12, -74.095
Co2Li2O4, -44.449
Co4LiO5,  -58.51
O2, -7.2086
Co15Li4O28, -270.25
O6, -24.124
O, -3.3855
CoLi3,  -11.52
Co16,  -98.93
Li4O4, -38.713
Li8O8, -68.594
Li4O4, -38.639
LiO8,  -42.84
O12, -53.857
O2, -9.8841
Li8O8, -71.126
Li4, -7.6016
Co8LiO9, -106.53
Co3LiO, -21.007
Co3Li5O8, -86.842
Co4O8, -68.368
Co2LiO3, -34.477
CoLiO2, -20.034
CoO8, -37.257
Co2O8, -51.721
Co6Li4O12,  -124.4
Co5Li7O12, -132.75
Co5Li7O12, -132.71
Co5Li7O12,  -132.6
Co5Li7O12, -132.75
Co9O13, -126.41
Co2Li4,  -20.92
Co6Li6, -51.643
CoLi3, -12.204
Co4Li2, -30.439
Co2Li4,  -20.65
Co5Li6O10, -115.46
Co2Li, -15.634
Co8, -56.002
Co4Li4, -29.021
CoLi5, -15.492
Co2Li, -15.648
CoLi5, -15.302
Co5Li, -36.771
Co4Li2, -29.899
Co4Li6O10, -108.52
Co3Li8,  -33.54
Co8, -54.529
Co8O4, -62.026
LiO,  -8.959
Li3, -5.6842
Co5O8, -76.917
Co6O4,  -53.91
CoLi2O4, -34.537
Li2, -3.6572
O16, -77.369
Li6O4, -46.655
Co2, -13.081
O4, -19.341
Co5Li7O12, -132.59
Co8Li2O16, -148.59
Co3Li3, -26.183
Co8Li10O16, -186.52
Co7Li9O16, -177.39
Co7Li9O16, -177.85
Co7Li9O16, -175.51
Co15LiO16, -190.43
Co4Li3, -33.066
Co2Li4O6, -63.276
Co2Li6O6, -73.557
Co4Li3O8, -85.159
Co2Li8O6, -81.317
Co3Li5O8, -86.938
Co3Li5O8,  -87.16
Co2Li7O6, -77.028
CoO4, -26.003
Co4Li6O10,  -110.0
Co7Li9O16, -177.72
Co6Li4O12, -125.19
Co5Li7O12, -131.97
Co2, -14.148
Co4, -24.611
O2, -9.8755
Co2Li2, -12.703
CoLiO2, -20.575
Co2Li2O4, -44.396
Co4Li12O12,  -145.8
Co3O3, -36.506
Co3Li2O6,  -62.57
Co2Li9O8, -96.841
Co4Li2O2,  -34.32
Co4Li3O8, -82.879
Co6O8, -85.276
Co8Li40O32, -406.89
Co15Li9O28, -297.55
Co7Li9O16, -177.25
Co7Li9O16, -177.97
Co7Li9O16, -177.65
Co7Li9O16, -177.84
Co7Li9O16, -177.84
Co7Li9O16, -177.55
Co10Li16O20, -247.88
Li68O34, -473.51
Li68O34, -482.24
Co16Li20O32,  -373.7
Co6Li10,  -58.75
Co10Li6, -79.948
Co23O32, -332.76
Co5Li7O12, -132.77
Co5Li8O10, -123.41
Co5Li5O10, -107.43
Co6Li8O14, -154.95
Co6Li8O14, -154.93
Co6Li8O14, -154.76
Co6Li8O14, -155.39
Co6Li8O14, -155.22
Co6Li8O14, -155.25
Co5Li7O12, -132.75
Co5Li7O12, -131.81
Co5Li7O12,  -132.0
Co6Li2O12,  -114.3
Co4Li8O12, -126.56
Co5Li7O12, -132.65
Co16, -89.424
Li3, -5.7001
Co5Li, -36.842
Li4, -7.6008
Co2Li, -13.583
Co8Li8, -58.178
Co8Li8, -66.555
O6, -27.062
O, -3.5963
Co3LiO4,  -46.42
Co2, -11.712
Co, -6.3073
O, -3.5932
Li2, -3.7875
LiO3, -19.223
Li8O8, -70.522
Li2O2, -17.612
Li12, -22.044
Li6O6, -55.585
O8, -32.318
Li16, -29.773
O4, -19.803
Li4,  -6.529
O2, -9.6753
Co2Li, -14.586
Co5Li, -36.794
CoLi5, -15.733
CoLi, -8.7342
Co3Li3, -25.949
Co8Li8, -68.746
Co2Li4,  -20.91
Co2Li2, -17.507
Co4Li2, -31.292
Co4Li2, -31.339
CoLi3, -12.211
Co2Li6, -24.351
Co8LiO16, -142.84
Co8Li2O16, -148.15
Co6Li4O12,  -125.2
Co8O16, -136.53
Co2Li16O12, -150.92
Co8Li17O18, -225.35
Co6Li34O24, -323.57
Co7Li9O16, -177.81
Co20Li12O48, -430.86
Co6Li6,  -33.62
CoLi7, -18.996
Co3LiO4, -46.526
Co3Li5,  -29.32
Co4Li, -29.648
O8, -39.075
Co4O2, -30.925
Co8Li8, -69.448
Co8Li21O18, -240.84
Co5Li7O12, -132.81
Co13Li4O28, -253.16
Li4O4,  -37.83
Li4O4, -38.869
O4, -14.438
Co4Li16O16, -184.39
Co4Li18O16, -194.63
Co2O, -13.012
LiO2, -12.453
Co5Li24,   -75.6
Co16Li20O32, -371.25
Co2Li2O4, -44.889
Co2Li10O8, -102.53
O8, -39.692
O4, -19.543
O12, -59.152
O4, -19.796
O4, -19.542
O12,  -38.32
O4, -19.783
O4, -19.557
O12, -58.453
O, -2.9121
O2,  -9.869
O12, -54.071
O2, -6.3263
O4, -19.794
O10, -46.825
O32, -142.37
O16, -78.759
Li12, -22.209
Li4, -7.5925
Li, -1.7676
Li2, -3.0998
Li,  -1.901
Li12, -22.301
Li2, -3.8086
Li16, -22.889
Li6O6, -55.287
Li6O6, -57.377
LiO2, -12.148
LiO4, -16.632
Li2O, -14.367
Li6O6, -52.592
Li2O, -12.115
LiO2, -14.359
Li3O2, -22.539
Li2O4, -29.017
LiO8, -43.459
Co4Li16, -49.945
Co16, -105.72
Co, -6.9845
Co4, -25.712
Co12, -68.387
Co4, -24.295
Co6, -41.387
Co8, -56.283
Co4,  -28.27
Li8O8, -77.916
Co8Li4O16, -159.83
CoLiO3,  -25.04
Co4Li2, -28.957
Co6Li2O12, -114.32
Co4Li2, -31.244
Co4O2, -31.048
Co2O4,  -34.25
CoLi3O6, -46.415
Co2LiO4, -39.913
Co4LiO8, -74.333
Co4O8, -65.702
CoO2, -16.072
Co3LiO6, -57.157
Co3LiO, -15.248
CoLi2O, -13.823
Co2LiO4,  -39.63
Co3Li3, -26.064
Co2O6, -39.204
Co2O4, -34.009
Co8O4, -62.518
CoO4, -26.295
CoLi2O2, -26.421
CoLi2, -10.259
Co4Li12, -46.148
CoLi3, -12.211
Co4Li8, -41.177
Co4Li8, -34.092
Co2O6, -39.706
CoLi5,  -15.74
Co2Li4O4, -50.587
Co2O8, -48.301
Co4Li2O8, -80.469
Co14Li8O32, -300.91
Co7Li9O16, -177.36
Co7Li9O16, -177.64
Co8Li36O32, -391.63
Co6Li8O14, -154.74
Co5Li4O12, -115.96
Co11Li3O14, -163.22
Co4Li6O10,  -109.8
Co8Li4O16, -157.44
Co2LiO4, -39.665
CoLi, -8.0655
Co2Li6, -23.108
CoLi5, -15.755
Co4Li2, -31.385
Co3Li,  -22.51
Co3Li, -22.563
Co3Li, -22.659
Co2Li, -15.689
CoLi, -5.7601
CoLi3, -12.031
Co2Li6, -23.066
Co3Li,  -22.74
Co2Li2, -17.343
Co2Li2O4, -44.829
Co7Li, -50.807
Co2Li4, -20.894
Co10Li16O20, -248.04
Co3Li, -22.746
Co3Li, -22.462
Co4Li16O16, -184.97
Co4Li16O16, -183.51
Co7Li4O14, -142.51
Co2Li, -15.409
Co4O4,   -45.8
Co8Li8O12, -147.65
Co8O8, -95.033
Co2Li4, -20.934
Co2Li2,  -17.32
CoLi3O, -18.809
Co4Li2O8, -79.838
Co3Li5O8, -87.006
CoO, -11.964
Co4O8, -68.235
Co2Li4O6, -64.384
Co3Li5O8, -87.571
CoLi4, -12.212
Co4O, -23.104
Co4Li8O12, -126.93
Co8Li4O16, -159.46
Co4Li10O12,  -137.2
Co10O14, -138.71
Co3Li, -22.676
Co5Li, -36.583
Co3Li, -22.676
Co2O2, -22.966
Co2Li4O6, -64.879
CoLiO2, -21.992
Co16Li16, -133.42
Co4Li22O16, -212.76
Co8O12, -114.23
Co2LiO4,  -39.91
Co6LiO7, -82.545
Co4Li2, -31.158
CoLi5O4, -49.661
Co6O3, -46.783
Co2Li2, -17.438
CoLi3, -11.531
Co6O6, -71.914
Co3Li2, -24.424
CoLi2O2, -26.529
Co4Li, -28.469
CoLi3, -12.072
CoLi3, -12.037
CoLi5, -15.331
CoO2, -13.384
Co4O8, -66.273
Co2O6, -42.029
CoLi3, -12.045
Co2Li2, -17.424
Co6Li7, -51.301
CoLi4O4, -46.036
Co3Li3, -25.891
Co6Li6, -51.197
Co8Li, -57.945
CoLiO2, -22.625
Co4Li12O12, -147.72
CoLi5, -13.909
Co3Li, -22.732
Co3Li2O8, -70.688
Co8Li42O32, -416.93
CoLi3O, -12.683
Co4Li6O10, -109.44
Co2Li4O6, -64.472
Co2O2, -23.295
Co8O8, -95.743
Li4O4, -34.433
Co8Li6O16, -170.41
Co6Li8O14, -155.41
Co7Li9O16,  -178.1
Co24Li5, -177.14
Co13Li3O16, -187.43
Li2O4,   -28.4
O4, -14.711
Co2Li8O8, -92.306
Co2Li5O6, -68.408
O12, -54.134
Co6Li8O14, -155.23
Co8Li6O16, -170.13
Co2O4, -34.245
Co2Li4, -20.845
Co4Li, -25.508
Co10Li8, -81.295
Co4, -26.788
O, -3.3538
Co4Li4, -30.181
Co5Li8O10, -124.09
Co2Li7O6, -77.134
Co7Li9O16, -177.49
Co8Li32O32, -371.29
Co7Li9O16, -177.46
Co7Li9O16, -177.61
Co7Li9O16, -178.02
Co7Li9O16, -177.83
Co16Li8, -125.06
Co13Li9O28, -281.52
Co3Li5O8, -85.901
Li6O6, -51.608
Co46, -321.29
Co16O32, -265.45
Co7Li9O16, -177.61
Co8O8, -97.159
Co6Li8O14, -155.22
Co6Li8O14, -148.28
Co6Li8O14, -155.38
Co5Li7O12, -132.09
Co5Li7O12, -132.77
Co5Li7O12, -132.69
Co5Li7O12, -132.74
Co8Li6O16, -170.18
Co5Li7O12, -132.35
CoO3, -19.139
Co2O4,  -34.24
Co2O,  -15.59
Co4O4, -48.492
Co4Li4O8,  -90.47
CoO2, -17.122
Co13Li3O16, -187.37
Co6O6, -71.945
Co4Li17O16,  -190.2
Co20Li4O32,  -329.3
Co6Li, -38.519
Co, -7.0613
Li4O, -16.861
LiO8, -39.303
Li2O4,  -25.14
Co4Li4O4, -59.349
CoLiO2, -18.977
CoO4, -20.951
CoLi2, -9.6801
Co28, -194.51
Co8Li4, -62.597
Co5Li, -36.008
Co3Li3, -26.166
CoLi,  -8.568
Co3Li, -22.667
Co15Li13O28, -317.22
Co5Li7O12, -132.56
Co8Li5O16, -165.06
O2, -7.1848
Co4O4, -48.661
O, -2.5379
Co7O12, -109.15
Co3Li5O8, -87.436
Co3Li5O8, -86.946
Co6Li8O14, -155.09
Co7Li9O16, -177.89
Co8Li20O18, -241.26
Co2Li12O8, -110.67
Co2LiO4, -39.885
Co3Li5O8, -87.579
Co4Li20O16, -203.71
Li, -1.8368
Co5Li7O12, -132.65
Co6Li2, -44.671
Co15O28, -247.32
Co5Li5O10, -112.03
Co7Li9O16, -177.81
Co7Li9O16, -178.01
Co7Li9O16, -177.74
Co8Li32O32,  -370.5
Co14Li10O32, -313.34
Co7Li9O16, -177.65
Co7Li9O16, -177.85
Co7Li9O16, -177.52
Co7Li9O16, -177.99
Co7Li9O16, -177.58
Co7Li9O16, -177.97
Co7Li9O16, -177.83
Co7Li9O16, -178.02
Co7Li9O16, -177.67
Co7Li9O16, -177.85
Co7Li9O16,  -177.8
Co7Li9O16, -177.47
Co4Li3O8, -84.238
Co10Li8O24, -232.08
Co13Li9O28, -281.39
Co2O4, -26.805
Co6Li10, -55.955
Co4Li, -25.218
Co4Li6O10, -109.86
Co4Li6O10, -109.65
Co5Li7O12, -131.72
O24, -108.36
Co4Li6O10, -109.76
Co7Li5O12, -136.14
Co5Li7O12, -132.34
Co5Li7O12, -132.43
Co4Li14O12, -154.61
Co4Li14O12, -153.68
CoO4, -26.141
Co2Li4, -20.647
Co6Li6, -52.439
